   1              		.cpu cortex-m4
   2              		.arch armv7e-m
   3              		.fpu fpv4-sp-d16
   4              		.eabi_attribute 27, 1
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.file	"HANcoder_E407_TTA_Template_DS_data.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	rtConstP
  19              		.global	rtConstB
  20              		.section	.rodata.rtConstB,"a"
  21              		.align	3
  24              	rtConstB:
  25 0000 00000000 		.word	0
  26 0004 00005540 		.word	1079312384
  27 0008 00000000 		.word	0
  28 000c 00207140 		.word	1081155584
  29 0010 00000000 		.word	0
  30 0014 00005640 		.word	1079377920
  31 0018 00000000 		.word	0
  32 001c 00406540 		.word	1080377344
  33 0020 00000000 		.word	0
  34 0024 00005440 		.word	1079246848
  35 0028 00000000 		.word	0
  36 002c 00C06F40 		.word	1081065472
  37 0030 00000000 		.word	0
  38 0034 00C06540 		.word	1080410112
  39 0038 00000000 		.word	0
  40 003c 00207040 		.word	1081090048
  41 0040 00000000 		.word	0
  42 0044 00005540 		.word	1079312384
  43 0048 00000000 		.word	0
  44 004c 00A07540 		.word	1081450496
  45 0050 00000000 		.word	0
  46 0054 00E07040 		.word	1081139200
  47 0058 00000000 		.word	0
  48 005c 00207140 		.word	1081155584
  49 0060 00000000 		.word	0
  50 0064 00005640 		.word	1079377920
  51 0068 00000000 		.word	0
  52 006c 00C06540 		.word	1080410112
  53 0070 00000000 		.word	0
  54 0074 00005440 		.word	1079246848
  55 0078 00000000 		.word	0
  56 007c 00207040 		.word	1081090048
  57 0080 00000000 		.word	0
  58 0084 00406640 		.word	1080442880
  59 0088 00000000 		.word	0
  60 008c 00607040 		.word	1081106432
  61 0090 00000000 		.word	0
  62 0094 00805740 		.word	1079476224
  63 0098 00000000 		.word	0
  64 009c 00607540 		.word	1081434112
  65 00a0 00000000 		.word	0
  66 00a4 00005540 		.word	1079312384
  67 00a8 00000000 		.word	0
  68 00ac 00C07040 		.word	1081131008
  69 00b0 00000000 		.word	0
  70 00b4 00407640 		.word	1081491456
  71 00b8 00000000 		.word	0
  72 00bc 00C07540 		.word	1081458688
  73 00c0 00000000 		.word	0
  74 00c4 00007640 		.word	1081475072
  75 00c8 00000000 		.word	0
  76 00cc 00807640 		.word	1081507840
  77 00d0 00000000 		.word	0
  78 00d4 00C07640 		.word	1081524224
  79 00d8 00000000 		.word	0
  80 00dc 00007740 		.word	1081540608
  81 00e0 00000000 		.word	0
  82 00e4 00407740 		.word	1081556992
  83 00e8 00000000 		.word	0
  84 00ec 00005640 		.word	1079377920
  85 00f0 00000000 		.word	0
  86 00f4 00005740 		.word	1079443456
  87 00f8 00000000 		.word	0
  88 00fc 00005440 		.word	1079246848
  89 0100 00000000 		.word	0
  90 0104 00806540 		.word	1080393728
  91 0108 00000000 		.word	0
  92 010c 00006640 		.word	1080426496
  93 0110 00000000 		.word	0
  94 0114 00806640 		.word	1080459264
  95 0118 00000000 		.word	0
  96 011c 00407040 		.word	1081098240
  97 0120 00000000 		.word	0
  98 0124 00807040 		.word	1081114624
  99 0128 00000000 		.word	0
 100 012c 00000040 		.word	1073741824
 101 0130 0000     		.short	0
 102 0132 00       		.byte	0
 103 0133 00       		.byte	0
 104 0134 00       		.byte	0
 105 0135 00       		.byte	0
 106 0136 00       		.byte	0
 107 0137 01       		.byte	1
 108 0138 01000000 		.word	1
 109 013c 01000000 		.word	1
 110 0140 01000000 		.word	1
 111 0144 01000000 		.word	1
 112 0148 00       		.byte	0
 113 0149 00       		.byte	0
 114 014a 00       		.byte	0
 115 014b 00       		.byte	0
 116 014c 20000000 		.word	32
 117 0150 20000000 		.word	32
 118 0154 20000000 		.word	32
 119 0158 20000000 		.word	32
 120 015c 00       		.byte	0
 121 015d 00       		.byte	0
 122 015e 00       		.byte	0
 123 015f 00       		.byte	0
 124 0160 1F000000 		.word	31
 125 0164 1F000000 		.word	31
 126 0168 1F000000 		.word	31
 127 016c 1F000000 		.word	31
 128 0170 00       		.byte	0
 129 0171 00       		.byte	0
 130 0172 00       		.byte	0
 131 0173 00       		.byte	0
 132 0174 01000000 		.word	1
 133 0178 01000000 		.word	1
 134 017c 01000000 		.word	1
 135 0180 01000000 		.word	1
 136 0184 00       		.byte	0
 137 0185 00       		.byte	0
 138 0186 00       		.byte	0
